
CREATE SCHEMA fnba;

CREATE TABLE team(
	teamID INT PRIMARY KEY AUTO_INCREMENT,
    	name VARCHAR(100) NOT NULL,
    	conference VARCHAR(100)
    	);

 CREATE TABLE player(
    	playerID INT PRIMARY KEY AUTO_INCREMENT,
     	FirstName VARCHAR(100),
    	LastName VARCHAR(100) NOT NULL,
     	fantasyPrice INT,
     	teamID INT REFERENCES team(teamID)
	);
    
CREATE TABLE ottelu(
	matchID INT PRIMARY KEY AUTO_INCREMENT,
    	winnerID INT REFERENCES team(teamID),
    	loserID INT REFERENCES team(teamID)
    	);
    
CREATE TABLE ottelussa(
	matchID INT REFERENCES ottelu(matchID),
   	playerID INT REFERENCES player(playerID),
    	points INT,
    	boards INT,
    	assists INT,
    	blocks INT,
    	steals INT,
    	PRIMARY KEY(matchID, playerID)
    	);

INSERT INTO team (name, conference) VALUES ('Atlanta Hawks', 'East');
INSERT INTO team (name, conference) VALUES ('Boston Celtics', 'East');
INSERT INTO team (name, conference) VALUES ('Brooklyn Nets', 'East');
INSERT INTO team (name, conference) VALUES ('Charlotte Hornets', 'East');
INSERT INTO team (name, conference) VALUES ('Chicago Bulls', 'East');
INSERT INTO team (name, conference) VALUES ('Cleveland Cavaliers', 'East');
INSERT INTO team (name, conference) VALUES ('Dallas Mavericks', 'West');
INSERT INTO team (name, conference) VALUES ('Denver Nuggets', 'West');
INSERT INTO team (name, conference) VALUES ('Detroit Pistons', 'East');
INSERT INTO team (name, conference) VALUES ('Golden State Warriors', 'West');
INSERT INTO team (name, conference) VALUES ('Houston Rockets', 'West');
INSERT INTO team (name, conference) VALUES ('Indiana Pacers', 'East');
INSERT INTO team (name, conference) VALUES ('Los Angeles Clippers', 'West');
INSERT INTO team (name, conference) VALUES ('Los Angeles Lakers', 'West');
INSERT INTO team (name, conference) VALUES ('Memphis Grizzlies', 'West');
INSERT INTO team (name, conference) VALUES ('Miami Heat', 'East');
INSERT INTO team (name, conference) VALUES ('Milwaukee Bucks', 'East');
INSERT INTO team (name, conference) VALUES ('Minnesota Timberwolves', 'West');
INSERT INTO team (name, conference) VALUES ('New Orleans Pelicans', 'West');
INSERT INTO team (name, conference) VALUES ('New York Knicks', 'East');
INSERT INTO team (name, conference) VALUES ('Oklahoma City Thunder', 'West');
INSERT INTO team (name, conference) VALUES ('Orlando Magic', 'East');
INSERT INTO team (name, conference) VALUES ('Philadelphia 76ers', 'East');
INSERT INTO team (name, conference) VALUES ('Phoenix Suns', 'West');
INSERT INTO team (name, conference) VALUES ('Portland Trail Blazers', 'West');
INSERT INTO team (name, conference) VALUES ('Sacramento Kings', 'West');
INSERT INTO team (name, conference) VALUES ('San Antonio Spurs', 'West');
INSERT INTO team (name, conference) VALUES ('Toronto Raptors', 'East');
INSERT INTO team (name, conference) VALUES ('Utah Jazz', 'West');
INSERT INTO team (name, conference) VALUES ('Washington Wizards', 'East');

INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Dani', 'Mani', '20.0', '14');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Keita', 'BatesDiop', '8.0', '24');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Eric', 'Gordon', '9.5', '24');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Nassir', 'Little', '8.0', '24');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Udoka', 'Azubuike', '5.5', '24');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Kevin', 'Durant', '16.5', '24');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Saben', 'Lee', '4.0', '24');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Duop', 'Reath', '5.0', '25');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Moses', 'Brown', '6.5', '25');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Scoot', 'Henderson', '12.0', '25');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Anfernee', 'Simons', '12.5', '25');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Matisse', 'Thybulle', '8.0', '25');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Skylar', 'Mays', '5.0', '25');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Kris', 'Murray', '6.0', '25');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Jerami', 'Grant', '11.0', '25');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Ish', 'Wainright', '6.0', '25');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Malcolm', 'Brogdon', '9.5', '25');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Shaedon', 'Sharpe', '6.0', '25');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Toumani', 'Camara', '7.0', '25');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Deandre', 'Ayton', '10.0', '25');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Justin', 'Minaya', '4.0', '25');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Jabari', 'Walker', '5.0', '25');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Robert', 'Williams', '7.0', '25');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Rayan', 'Rupert', '4.5', '25');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Malik', 'Monk', '6.0', '26');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('JaVale', 'McGee', '6.0', '26');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Chris', 'Duarte', '5.0', '26');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('DeAaron', 'Fox', '14.5', '26');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Sasha', 'Vezenkov', '5.0', '26');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Kevin', 'Huerter', '8.0', '26');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Domantas', 'Sabonis', '14.0', '26');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Keegan', 'Murray', '6.0', '26');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Davion', 'Mitchell', '5.0', '26');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Kessler', 'Edwards', '5.0', '26');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Jalen', 'Slawson', '4.5', '26');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Colby', 'Jones', '4.0', '26');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Keon', 'Ellis', '5.0', '26');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Alex', 'Len', '7.0', '26');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Jordan', 'Ford', '6.0', '26');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Harrison', 'Barnes', '8.0', '26');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Trey', 'Lyles', '6.0', '26');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Victor', 'Wembanyama', '12.0', '27');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Keldon', 'Johnson', '8.0', '27');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Devonte', 'Graham', '7.5', '27');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Jeremy', 'Sochan', '6.0', '27');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('SirJabari', 'Rice', '4.0', '27');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Blake', 'Wesley', '5.0', '27');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Cedi', 'Osman', '8.0', '27');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Doug', 'McDermott', '6.5', '27');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Malaki', 'Branham', '5.0', '27');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Zach', 'Collins', '7.0', '27');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Devin', 'Vassell', '5.5', '27');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Sidy', 'Cissoko', '6.0', '27');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Dominick', 'Barlow', '5.0', '27');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Charles', 'Bediako', '6.5', '27');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Charles', 'Bassey', '4.0', '27');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Julian', 'Champagnie', '4.0', '27');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Tre', 'Jones', '8.0', '27');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Sandro', 'Mamukelashvili', '4.0', '27');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Javon', 'Freeman-Liberty', '1.0', '28');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Gradey', 'Dick', '4.0', '28');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Jalen', 'McDaniels', '5.0', '28');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('OG', 'Anunoby', '10.5', '28');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Scottie', 'Barnes', '11.0', '28');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Precious', 'Achiuwa', '6.0', '28');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Ron', 'Harper', '5.0', '28');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Garrett', 'Temple', '4.0', '28');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Dennis', 'Schroder', '10.0', '28');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Jakob', 'Poeltl', '7.0', '28');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Thaddeus', 'Young', '7.0', '28');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Malachi', 'Flynn', '5.0', '28');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Markquis', 'Nowell', '6.0', '28');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Chris', 'Boucher', '7.0', '28');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Otto', 'Porter', '8.0', '28');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Gary', 'Trent', '9.5', '28');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Christian', 'Koloko', '4.0', '28');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Pascal', 'Siakam', '10.0', '28');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Jordan', 'Clarkson', '9.0', '29');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Taylor', 'Hendricks', '4.0', '29');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Collin', 'Sexton', '9.0', '29');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Keyonte', 'George', '5.0', '29');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Talen', 'HortonTucker', '8.5', '29');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Brice', 'Sensabaugh', '4.0', '29');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Kris', 'Dunn', '6.0', '29');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Josh', 'Christopher', '8.0', '29');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Simone', 'Fontecchio', '4.0', '29');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Luka', 'Samanic', '5.0', '29');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('John', 'Collins', '10.0', '29');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Lauri', 'Markkanen', '14.0', '29');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Walker', 'Kessler', '5.0', '29');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Micah', 'Potter', '6.0', '29');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Ochai', 'Agbaji', '4.0', '29');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Johnny', 'Juzang', '4.0', '29');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Kelly', 'Olynyk', '8.0', '29');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Omer', 'Yurtseven', '4.5', '29');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Bilal', 'Coulibaly', '5.0', '30');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Johnny', 'Davis', '5.5', '30');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Tyus', 'Jones', '4.0', '30');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Patrick', 'Baldwin', '4.0', '30');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Deni', 'Avdija', '5.0', '30');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Ryan', 'Rollins', '6.0', '30');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Jordan', 'Poole', '11.0', '30');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Jared', 'Butler', '6.0', '30');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Anthony', 'Gill', '5.0', '30');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Landry', 'Shamet', '6.5', '30');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Daniel', 'Gafford', '4.0', '30');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('John', 'Butler', '4.0', '30');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Corey', 'Kispert', '5.0', '30');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Kyle', 'Kuzma', '10.5', '30');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Mike', 'Muscala', '10.0', '30');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Delon', 'Wright', '9.0', '30');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Danilo', 'Gallinari', '9.5', '30');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Eugene', 'Omoruyi', '6.0', '30');
mysql> ALTER TABLE ottelussa
    -> ADD COLUMN turnovers INT AFTER steals;
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Test', 'test', '55.5', '14');

INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Test2', 'test2', '55.5', '14');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Test2', 'test2', '55.5', '14');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Test2', 'test2', '55.5', '14');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Test2', 'test2', '55.5', '14');

alter table ottelussa modify column matchID INT AUTO_INCREMENT;
